Loading weights:   0%|          | 0/531 [00:00<?, ?it/s]Loading weights:   0%|          | 1/531 [00:03<34:19,  3.89s/it]Loading weights:   0%|          | 2/531 [00:04<15:40,  1.78s/it]Loading weights:   1%|          | 4/531 [00:11<26:49,  3.05s/it]Loading weights:   1%|          | 5/531 [00:12<19:15,  2.20s/it]Loading weights:   3%|▎         | 15/531 [00:20<09:15,  1.08s/it]Loading weights:   3%|▎         | 16/531 [00:20<08:34,  1.00it/s]Loading weights:   5%|▍         | 26/531 [00:27<06:56,  1.21it/s]Loading weights:   5%|▌         | 27/531 [00:27<06:32,  1.28it/s]Loading weights:   7%|▋         | 37/531 [00:36<06:32,  1.26it/s]Loading weights:   7%|▋         | 38/531 [00:36<06:12,  1.32it/s]Loading weights:   9%|▉         | 48/531 [00:43<05:45,  1.40it/s]Loading weights:   9%|▉         | 49/531 [00:43<05:31,  1.45it/s]Loading weights:  11%|█         | 59/531 [00:50<05:28,  1.44it/s]Loading weights:  11%|█▏        | 60/531 [00:50<05:14,  1.50it/s]Loading weights:  13%|█▎        | 70/531 [00:57<05:19,  1.44it/s]Loading weights:  13%|█▎        | 71/531 [00:58<05:05,  1.50it/s]Loading weights:  15%|█▌        | 81/531 [01:05<05:22,  1.39it/s]Loading weights:  15%|█▌        | 82/531 [01:06<05:10,  1.45it/s]Loading weights:  17%|█▋        | 92/531 [01:13<05:17,  1.38it/s]Loading weights:  18%|█▊        | 93/531 [01:13<04:59,  1.46it/s]Loading weights:  19%|█▉        | 103/531 [01:21<05:10,  1.38it/s]Loading weights:  20%|█▉        | 104/531 [01:22<05:01,  1.42it/s]Loading weights:  21%|██▏       | 114/531 [01:29<05:12,  1.33it/s]Loading weights:  22%|██▏       | 115/531 [01:30<05:00,  1.39it/s]Loading weights:  24%|██▎       | 125/531 [01:37<04:57,  1.37it/s]Loading weights:  24%|██▎       | 126/531 [01:38<04:46,  1.41it/s]Loading weights:  26%|██▌       | 136/531 [01:46<05:00,  1.31it/s]Loading weights:  26%|██▌       | 137/531 [01:46<04:44,  1.39it/s]Loading weights:  28%|██▊       | 147/531 [01:54<04:55,  1.30it/s]Loading weights:  28%|██▊       | 148/531 [01:54<04:40,  1.36it/s]Loading weights:  30%|██▉       | 158/531 [02:02<04:37,  1.34it/s]Loading weights:  30%|██▉       | 159/531 [02:02<04:32,  1.37it/s]Loading weights:  32%|███▏      | 169/531 [02:10<04:31,  1.33it/s]Loading weights:  32%|███▏      | 170/531 [02:11<04:24,  1.37it/s]Loading weights:  34%|███▍      | 180/531 [02:18<04:23,  1.33it/s]Loading weights:  34%|███▍      | 181/531 [02:19<04:11,  1.39it/s]Loading weights:  36%|███▌      | 191/531 [02:26<04:05,  1.38it/s]Loading weights:  36%|███▌      | 192/531 [02:26<03:56,  1.44it/s]Loading weights:  38%|███▊      | 202/531 [02:34<04:10,  1.31it/s]Loading weights:  38%|███▊      | 203/531 [02:35<03:58,  1.38it/s]Loading weights:  40%|████      | 213/531 [02:42<03:48,  1.39it/s]Loading weights:  40%|████      | 214/531 [02:42<03:39,  1.44it/s]Loading weights:  42%|████▏     | 224/531 [02:49<03:36,  1.42it/s]Loading weights:  42%|████▏     | 225/531 [02:50<03:26,  1.48it/s]Loading weights:  44%|████▍     | 235/531 [02:58<03:39,  1.35it/s]Loading weights:  44%|████▍     | 236/531 [02:58<03:29,  1.41it/s]Loading weights:  46%|████▋     | 246/531 [03:05<03:22,  1.41it/s]Loading weights:  47%|████▋     | 247/531 [03:05<03:14,  1.46it/s]Loading weights:  48%|████▊     | 257/531 [03:12<03:09,  1.45it/s]Loading weights:  50%|█████     | 268/531 [03:20<02:58,  1.48it/s]Loading weights:  51%|█████     | 269/531 [03:20<02:55,  1.49it/s]Loading weights:  53%|█████▎    | 279/531 [03:26<02:38,  1.59it/s]Loading weights:  53%|█████▎    | 280/531 [03:26<02:33,  1.64it/s]Loading weights:  55%|█████▍    | 290/531 [03:33<02:40,  1.50it/s]Loading weights:  55%|█████▍    | 291/531 [03:34<02:33,  1.57it/s]Loading weights:  57%|█████▋    | 301/531 [03:40<02:27,  1.56it/s]Loading weights:  57%|█████▋    | 302/531 [03:41<02:24,  1.59it/s]Loading weights:  59%|█████▉    | 312/531 [03:49<02:37,  1.39it/s]Loading weights:  59%|█████▉    | 313/531 [03:49<02:32,  1.43it/s]Loading weights:  61%|██████    | 323/531 [03:58<02:45,  1.26it/s]Loading weights:  61%|██████    | 324/531 [03:59<02:38,  1.31it/s]Loading weights:  63%|██████▎   | 334/531 [04:07<02:34,  1.27it/s]Loading weights:  63%|██████▎   | 335/531 [04:07<02:27,  1.33it/s]Loading weights:  65%|██████▍   | 345/531 [04:15<02:24,  1.29it/s]Loading weights:  65%|██████▌   | 346/531 [04:15<02:20,  1.31it/s]Loading weights:  67%|██████▋   | 356/531 [04:23<02:11,  1.34it/s]Loading weights:  67%|██████▋   | 357/531 [04:23<02:05,  1.39it/s]Loading weights:  69%|██████▉   | 367/531 [04:31<02:00,  1.36it/s]Loading weights:  69%|██████▉   | 368/531 [04:31<01:55,  1.41it/s]Loading weights:  71%|███████   | 378/531 [04:38<01:45,  1.45it/s]Loading weights:  71%|███████▏  | 379/531 [04:38<01:41,  1.50it/s]Loading weights:  73%|███████▎  | 389/531 [04:45<01:39,  1.43it/s]Loading weights:  73%|███████▎  | 390/531 [04:46<01:35,  1.48it/s]Loading weights:  75%|███████▌  | 400/531 [04:53<01:30,  1.44it/s]Loading weights:  76%|███████▌  | 401/531 [04:53<01:26,  1.51it/s]Loading weights:  77%|███████▋  | 411/531 [04:58<01:11,  1.67it/s]Loading weights:  78%|███████▊  | 412/531 [04:59<01:10,  1.69it/s]Loading weights:  79%|███████▉  | 422/531 [05:06<01:13,  1.49it/s]Loading weights:  80%|███████▉  | 423/531 [05:07<01:10,  1.54it/s]Loading weights:  82%|████████▏ | 433/531 [05:14<01:09,  1.41it/s]Loading weights:  82%|████████▏ | 434/531 [05:15<01:06,  1.46it/s]Loading weights:  84%|████████▎ | 444/531 [05:22<01:02,  1.40it/s]Loading weights:  84%|████████▍ | 445/531 [05:23<00:59,  1.45it/s]Loading weights:  86%|████████▌ | 455/531 [05:31<00:59,  1.27it/s]Loading weights:  86%|████████▌ | 456/531 [05:32<00:57,  1.31it/s]Loading weights:  88%|████████▊ | 466/531 [05:41<00:53,  1.22it/s]Loading weights:  88%|████████▊ | 467/531 [05:41<00:51,  1.25it/s]Loading weights:  90%|████████▉ | 477/531 [05:48<00:40,  1.34it/s]Loading weights:  90%|█████████ | 478/531 [05:48<00:38,  1.38it/s]Loading weights:  92%|█████████▏| 488/531 [05:56<00:31,  1.36it/s]Loading weights:  92%|█████████▏| 489/531 [05:56<00:30,  1.39it/s]Loading weights:  94%|█████████▍| 499/531 [06:05<00:24,  1.30it/s]Loading weights:  94%|█████████▍| 500/531 [06:05<00:22,  1.35it/s]Loading weights:  96%|█████████▌| 510/531 [06:14<00:17,  1.23it/s]Loading weights:  96%|█████████▌| 511/531 [06:15<00:16,  1.20it/s]Loading weights:  98%|█████████▊| 521/531 [06:24<00:08,  1.17it/s]Loading weights:  98%|█████████▊| 522/531 [06:25<00:07,  1.14it/s]Loading weights: 100%|██████████| 531/531 [06:25<00:00,  1.38it/s]
{"event": "setup-control", "id": 0, "task": "setup-Python-3", "arm": "text-SUM", "alpha": null, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 400.196614941}
{"event": "donor", "id": 1, "task": "donor-Python-0", "arm": "SUM", "alpha": null, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 407.72260842500054}
{"event": "donor", "id": 2, "task": "donor-Python-1", "arm": "SUM", "alpha": null, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 411.4640302030002}
{"event": "donor", "id": 3, "task": "donor-Python-2", "arm": "SUM", "alpha": null, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 414.96479516100044}
{"event": "donor", "id": 4, "task": "donor-Python-3", "arm": "SUM", "alpha": null, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 419.09701499899984}
{"event": "donor", "id": 5, "task": "donor-Python-4", "arm": "SUM", "alpha": null, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 422.41519613499986}
{"event": "donor", "id": 6, "task": "donor-Python-5", "arm": "SUM", "alpha": null, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 425.9597701210005}
{"event": "donor", "id": 7, "task": "donor-Python-6", "arm": "SUM", "alpha": null, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 429.45519373800016}
{"event": "donor", "id": 8, "task": "donor-Python-7", "arm": "SUM", "alpha": null, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 433.3789607940007}
{"event": "donor", "id": 9, "task": "donor-Python-8", "arm": "SUM", "alpha": null, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 437.54773470300006}
{"event": "donor", "id": 10, "task": "donor-Python-9", "arm": "SUM", "alpha": null, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 441.28051494900046}
{"event": "donor", "id": 11, "task": "donor-Python-10", "arm": "SUM", "alpha": null, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 444.778547076}
{"event": "donor", "id": 12, "task": "donor-Python-11", "arm": "SUM", "alpha": null, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 448.71828501800064}
{"event": "donor", "id": 13, "task": "donor-Python-12", "arm": "SUM", "alpha": null, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 452.02899726299984}
{"event": "donor", "id": 14, "task": "donor-Python-13", "arm": "SUM", "alpha": null, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 455.7779441060002}
{"event": "donor", "id": 15, "task": "donor-Python-14", "arm": "SUM", "alpha": null, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 459.2829194200003}
{"event": "donor", "id": 16, "task": "donor-Python-15", "arm": "SUM", "alpha": null, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 463.03718338700037}
{"event": "donor", "id": 17, "task": "donor-Python-0", "arm": "PRODUCT", "alpha": null, "SUM": false, "PRODUCT": true, "malformed": false, "elapsed": 466.3468148709999}
{"event": "donor", "id": 18, "task": "donor-Python-1", "arm": "PRODUCT", "alpha": null, "SUM": false, "PRODUCT": true, "malformed": false, "elapsed": 469.8932259030007}
{"event": "donor", "id": 19, "task": "donor-Python-2", "arm": "PRODUCT", "alpha": null, "SUM": false, "PRODUCT": true, "malformed": false, "elapsed": 473.3968319270007}
{"event": "donor", "id": 20, "task": "donor-Python-3", "arm": "PRODUCT", "alpha": null, "SUM": false, "PRODUCT": true, "malformed": false, "elapsed": 477.32455039700017}
{"event": "donor", "id": 21, "task": "donor-Python-4", "arm": "PRODUCT", "alpha": null, "SUM": false, "PRODUCT": true, "malformed": false, "elapsed": 480.63663302700024}
{"event": "donor", "id": 22, "task": "donor-Python-5", "arm": "PRODUCT", "alpha": null, "SUM": false, "PRODUCT": true, "malformed": false, "elapsed": 484.19235413800016}
{"event": "donor", "id": 23, "task": "donor-Python-6", "arm": "PRODUCT", "alpha": null, "SUM": false, "PRODUCT": true, "malformed": false, "elapsed": 487.6993294419999}
{"event": "donor", "id": 24, "task": "donor-Python-7", "arm": "PRODUCT", "alpha": null, "SUM": false, "PRODUCT": true, "malformed": false, "elapsed": 491.628371885}
{"event": "donor", "id": 25, "task": "donor-Python-8", "arm": "PRODUCT", "alpha": null, "SUM": false, "PRODUCT": true, "malformed": false, "elapsed": 494.9361271610005}
{"event": "donor", "id": 26, "task": "donor-Python-9", "arm": "PRODUCT", "alpha": null, "SUM": false, "PRODUCT": true, "malformed": false, "elapsed": 498.5008874690002}
{"event": "donor", "id": 27, "task": "donor-Python-10", "arm": "PRODUCT", "alpha": null, "SUM": false, "PRODUCT": true, "malformed": false, "elapsed": 502.00746184000036}
{"event": "donor", "id": 28, "task": "donor-Python-11", "arm": "PRODUCT", "alpha": null, "SUM": false, "PRODUCT": true, "malformed": false, "elapsed": 505.75809125400065}
{"event": "donor", "id": 29, "task": "donor-Python-12", "arm": "PRODUCT", "alpha": null, "SUM": false, "PRODUCT": true, "malformed": false, "elapsed": 509.06364451399986}
{"event": "donor", "id": 30, "task": "donor-Python-13", "arm": "PRODUCT", "alpha": null, "SUM": false, "PRODUCT": true, "malformed": false, "elapsed": 512.8063930930002}
{"event": "donor", "id": 31, "task": "donor-Python-14", "arm": "PRODUCT", "alpha": null, "SUM": false, "PRODUCT": true, "malformed": false, "elapsed": 516.3030332470007}
{"event": "donor", "id": 32, "task": "donor-Python-15", "arm": "PRODUCT", "alpha": null, "SUM": false, "PRODUCT": true, "malformed": false, "elapsed": 520.0670501060004}
{"event": "grid", "id": 33, "task": "setup-Python-0", "arm": "plus", "alpha": 1, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 533.4353997650005}
{"event": "grid", "id": 34, "task": "setup-Python-0", "arm": "minus", "alpha": 1, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 536.73043392}
{"event": "grid", "id": 35, "task": "setup-Python-1", "arm": "plus", "alpha": 1, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 540.2787446900002}
{"event": "grid", "id": 36, "task": "setup-Python-1", "arm": "minus", "alpha": 1, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 543.831733088}
{"event": "grid", "id": 37, "task": "setup-Python-2", "arm": "plus", "alpha": 1, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 547.3342784200004}
{"event": "grid", "id": 38, "task": "setup-Python-2", "arm": "minus", "alpha": 1, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 550.8338304899999}
{"event": "grid", "id": 39, "task": "setup-Python-3", "arm": "plus", "alpha": 1, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 554.5948248840004}
{"event": "grid", "id": 40, "task": "setup-Python-3", "arm": "minus", "alpha": 1, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 558.3632021040003}
{"event": "grid", "id": 41, "task": "setup-Python-4", "arm": "plus", "alpha": 1, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 561.6828202010001}
{"event": "grid", "id": 42, "task": "setup-Python-4", "arm": "minus", "alpha": 1, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 564.9903332130007}
{"event": "grid", "id": 43, "task": "setup-Python-5", "arm": "plus", "alpha": 1, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 568.5618927209998}
{"event": "grid", "id": 44, "task": "setup-Python-5", "arm": "minus", "alpha": 1, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 572.1347964320003}
{"event": "grid", "id": 45, "task": "setup-Python-6", "arm": "plus", "alpha": 1, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 575.6549178800005}
